CookerStat, GenerateAssetRegistry=1.044702, Initialize=2.460196, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_0, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=1.203500, FlushAsyncLoading=0.016797, FlushStreamingFunc=0.106502, BlockTillAllRequestsFinished=0.019699, ResetLoadersForSaveUnMarkAllObjects=1.390599, TagPackageExports=1.063697, BeginCacheForCookedPlatformData=0.004902, SerializeImports=4.399899, GatherLocalizableTextData=4.906401, MarkNames=0.218298, SerializeSummary=0.626199, SerializeNames=0.525903, SerializeGatherableTextData=0.012297, BuildExportMap=0.810601, SortExportsNonSeekfree=0.276502, SortExportsSeekfreeConstructor=0.515897, SortExportsSeekfreeInner=7.162601, SortExportsSeekfree=0.011999, BuildDependencyMap=0.062801, SerializeImportMap=0.049502, SerializeExportMap=0.099998, SerializeDependencyMap=0.017300, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.699002, SerializeExports=4.640300, SerializeBulkData=8.388799, MoveFile=4.404999, UnaccountedTime=1.065102, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_1, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=17.588400, FlushAsyncLoading=0.017900, FlushStreamingFunc=0.098500, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.313800, TagPackageExports=0.812199, BeginCacheForCookedPlatformData=0.005901, SerializeImports=7.129099, GatherLocalizableTextData=5.185802, MarkNames=0.068501, SerializeSummary=0.030298, SerializeNames=0.898000, SerializeGatherableTextData=0.088401, BuildExportMap=0.371199, SortExportsNonSeekfree=0.142399, SortExportsSeekfreeConstructor=0.171501, SortExportsSeekfreeInner=16.125002, SortExportsSeekfree=0.009898, BuildDependencyMap=0.077903, SerializeImportMap=0.034500, SerializeExportMap=0.021301, SerializeDependencyMap=0.016298, SerializeStringAssetReferenceMap=0.012100, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.302600, SerializeExports=7.184401, SerializeBulkData=1.472801, MoveFile=7.109199, UnaccountedTime=6.306499, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56D853FB4D1BE201E58813BF697925CC__1_0_13123_0, StartTime=2021.10.01-12.39.41, HierarchicalDDC=, DataSize=347, Duration=8.466396, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C73160EA4FA2C6532327168906BBB2F3__1_0_13123_0, StartTime=2021.10.01-12.42.23, HierarchicalDDC=, DataSize=347, Duration=11.246800, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4DAAC8849A2D49FCD28FA90F656D332__1_0_13123_0, StartTime=2021.10.01-12.42.23, HierarchicalDDC=, DataSize=347, Duration=13.399701, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_187A1C2A4E65A71F06EA3185FD778C21__1_0_13123_0, StartTime=2021.10.01-12.42.23, HierarchicalDDC=, DataSize=347, Duration=13.004098, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C9FA8554BEECE35C82CD9BD4CD0C4AC__1_0_13123_0, StartTime=2021.10.01-12.42.23, HierarchicalDDC=, DataSize=347, Duration=12.001801, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_875E856E4AC4EA2197B2538C76268635__1_0_13123_0, StartTime=2021.10.01-12.42.23, HierarchicalDDC=, DataSize=347, Duration=10.794501, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C0589684D59A9A434240798DA9EA052__1_0_13123_0, StartTime=2021.10.01-12.42.23, HierarchicalDDC=, DataSize=347, Duration=14.008899, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C531FCA4C68E647F81745AA3842DD43__1_0_13123_0, StartTime=2021.10.01-12.42.26, HierarchicalDDC=, DataSize=347, Duration=12.178000, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B09C65F471D7CFE747E459B8FAA24C3__1_0_13123_0, StartTime=2021.10.01-12.42.26, HierarchicalDDC=, DataSize=347, Duration=11.713300, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90D7A52C4FBDD4938AD242BF595C5C39__1_0_13123_0, StartTime=2021.10.01-12.42.26, HierarchicalDDC=, DataSize=347, Duration=18.144302, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_454B6E674267D71D15D63291C61F64A4__1_0_13123_0, StartTime=2021.10.01-12.42.26, HierarchicalDDC=, DataSize=347, Duration=12.096200, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C161BBFC420BB4D661C56495FD81979B__1_0_13123_0, StartTime=2021.10.01-12.42.26, HierarchicalDDC=, DataSize=347, Duration=9.966299, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C5F868F4741001FD66DB5AB53797AB3__1_0_13123_0, StartTime=2021.10.01-12.42.26, HierarchicalDDC=, DataSize=347, Duration=8.334599, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F85BEC56482808D4E1F62BAA8062D6D4__1_0_13123_0, StartTime=2021.10.01-12.43.12, HierarchicalDDC=, DataSize=347, Duration=14.623701, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F98CF2BC4375F44478DD45B1E95CFCAE__1_0_13123_0, StartTime=2021.10.01-12.43.12, HierarchicalDDC=, DataSize=347, Duration=14.129899, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83EE99674B0CDC183F1EB494BEACACE4__1_0_13123_0, StartTime=2021.10.01-12.43.12, HierarchicalDDC=, DataSize=347, Duration=12.038801, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F80FA62493A50116F97D2AC62A911E4__1_0_13123_0, StartTime=2021.10.01-12.43.12, HierarchicalDDC=, DataSize=347, Duration=13.102703, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DAA94B54305FBC1AAEEB9824BE7E109__1_0_13123_0, StartTime=2021.10.01-12.43.12, HierarchicalDDC=, DataSize=347, Duration=10.549098, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E54CE34A43D25BB501B16A9B48B9D0A0__1_0_13123_0, StartTime=2021.10.01-12.43.12, HierarchicalDDC=, DataSize=347, Duration=9.443201, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C61B7034B76218919E3F0AA94F9A9BA__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=6.791301, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0930D14840678F880BE2A195A2490080__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=7.532999, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AEAFC1B74184200784909ABF86EE684C__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=6.106399, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7C84E054CAB2921E3AD8891008407E4__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=6.656900, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56CFE2154F0769E515E978A57EE462F6__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=7.394698, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23FA09264BFE8D8B17CEC8B84588A2DA__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=8.343599, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C198D8684F32880486C836AB649E02C4__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=513, Duration=8.382000, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F5D9EDD4DB8F84DDB86BBA9D51D7080__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=8.934799, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1A936424EFACB0CBC5BB1A4BC168458__1_0_13123_0, StartTime=2021.10.01-12.43.58, HierarchicalDDC=, DataSize=347, Duration=8.918099, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21815CDB4472286FA22154877715BB9A__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=7.495701, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09EB7F5F4A6518168800698DAA08B5F1__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=9.198103, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E52CE98A4994C465240D5ABE8EDCBD28__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=8.706800, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64EE67924336A704D1D3F99746B36FF1__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=8.427501, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1E081724B539BD56D17E2B078CD3C12__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=10.274299, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA517013412D169E03C714A9E50867B6__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=527, Duration=9.784300, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_937388C0494DD5DA43C9369A034C1857__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=8.709200, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E7BF3DB43A0BD59EAE37B964C21F7D9__1_0_13123_0, StartTime=2021.10.01-12.44.08, HierarchicalDDC=, DataSize=347, Duration=8.037399, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A2C814645E3C1B9CD67B2880F7F6207__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=11.078499, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07F6DCF44D0C911BD1FC40B0AD60CE22__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=11.467199, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F303FB3415BA59DB8D0949112F938E9__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=10.474197, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
